Rk.,Player,Year,HR,SO,BB,SLG
1," Bautista, Jose",2010,54,116,100,0.617
2," Fielder, Cecil",1990,51,182,90,0.592
3," Jones, Andruw",2005,51,112,64,0.575
4," Belle, Albert",1995,50,80,73,0.69
5," Sosa, Sammy",2000,50,168,91,0.634
6," Bonds, Barry",2000,49,77,117,0.688
7," Schmidt, Mike",1980,48,119,89,0.624
8," Rodriguez, Alex",2005,48,139,91,0.61
9," Glaus, Troy",2000,47,163,112,0.604
10," Bagwell, Jeff",2000,47,116,107,0.615
11," Ortiz, David",2005,47,124,102,0.604
12," Davis, Chris",2015,47,208,84,0.562
13," Lee, Derrek",2005,46,109,85,0.662
14," Ramirez, Manny",2005,45,119,80,0.594
15," Hidalgo, Richard",2000,44,110,56,0.636
16," Guerrero, Vladimir",2000,44,74,58,0.664
17," Cruz, Nelson",2015,44,164,59,0.566
18," Giambi, Jason",2000,43,96,137,0.647
19," Thomas, Frank",2000,43,94,112,0.625
20," Sheffield, Gary",2000,43,71,101,0.643
21," Teixeira, Mark",2005,43,124,72,0.575
22," Edmonds, Jim",2000,42,167,103,0.583
23," Helton, Todd",2000,42,61,103,0.698
24," Pujols, Albert",2010,42,76,103,0.596
25," Harper, Bryce",2015,42,131,124,0.649
26," Arenado, Nolan",2015,42,110,34,0.575
27," Jackson, Reggie",1980,41,122,83,0.597
28," Oglivie, Ben",1980,41,71,54,0.563
29," Rodriguez, Alex",2000,41,121,100,0.606
30," Justice, David",2000,41,91,77,0.584
31," Delgado, Carlos",2000,41,104,123,0.664
32," Batista, Tony",2000,41,121,35,0.519
33," Pujols, Albert",2005,41,65,97,0.609
34," Donaldson, Josh",2015,41,133,73,0.568
35," Trout, Mike",2015,41,158,92,0.59
36," Evans, Darrell",1985,40,85,85,0.519
37," Sandberg, Ryne",1990,40,84,50,0.559
38," Buhner, Jay",1995,40,120,60,0.566
39," Thomas, Frank",1995,40,74,136,0.606
40," Bichette, Dante",1995,40,96,22,0.62
41," Griffey Jr., Ken",2000,40,117,94,0.556
42," Konerko, Paul",2005,40,109,81,0.534
43," Dunn, Adam",2005,40,168,114,0.54
44," Pujols, Albert",2015,40,72,50,0.48
45," Bautista, Jose",2015,40,106,110,0.536
46," Gonzalez, Carlos",2015,40,133,46,0.54
47," McGwire, Mark",1990,39,116,110,0.489
48," Vaughn, Mo",1995,39,150,68,0.575
49," Palmeiro, Rafael",1995,39,65,62,0.583
50," Palmeiro, Rafael",2000,39,77,103,0.558
51," Sexson, Richie",2005,39,167,89,0.541
52," Konerko, Paul",2010,39,110,72,0.584
53," Encarnacion, Edwin",2015,39,98,77,0.557
54," Thomas, Gorman",1980,38,170,58,0.471
55," Ramirez, Manny",2000,38,117,86,0.697
56," Piazza, Mike",2000,38,69,58,0.614
57," Dunn, Adam",2010,38,199,77,0.536
58," Cabrera, Miguel",2010,38,95,89,0.622
59," Martinez, J.D.",2015,38,178,53,0.535
60," Fisk, Carlton",1985,37,81,52,0.488
61," Murphy, Dale",1985,37,141,90,0.539
62," Canseco, Jose",1990,37,158,72,0.543
63," Strawberry, Darryl",1990,37,110,70,0.518
64," Thome, Jim",2000,37,171,118,0.531
65," Martinez, Edgar",2000,37,95,96,0.579
66," Glaus, Troy",2005,37,145,84,0.522
67," Votto, Joey",2010,37,125,91,0.6
68," Ortiz, David",2015,37,95,77,0.553
69," Balboni, Steve",1985,36,166,52,0.477
70," Walker, Larry",1995,36,72,49,0.607
71," Sosa, Sammy",1995,36,134,58,0.5
72," Jones, Andruw",2000,36,100,59,0.541
73," Jones, Chipper",2000,36,64,95,0.566
74," Vaughn, Mo",2000,36,181,79,0.498
75," Soriano, Alfonso",2005,36,125,33,0.512
76," Ensberg, Morgan",2005,36,119,85,0.557
77," Armas, Tony",1980,35,128,29,0.5
78," Mattingly, Don",1985,35,41,56,0.567
79," Mitchell, Kevin",1990,35,87,58,0.544
80," McGriff, Fred",1990,35,108,94,0.53
81," Gaetti, Gary",1995,35,91,47,0.518
82," Finley, Steve",2000,35,87,65,0.544
83," Anderson, Garret",2000,35,87,24,0.519
84," Giles, Brian",2000,35,69,114,0.594
85," Griffey Jr., Ken",2005,35,93,54,0.576
86," Frazier, Todd",2015,35,137,44,0.498
87," Cespedes, Yoenis",2015,35,141,33,0.542
88," Machado, Manny",2015,35,111,70,0.502
89," Parker, Dave",1985,34,80,52,0.551
90," Salmon, Tim",1995,34,111,91,0.594
91," Salmon, Tim",2000,34,139,104,0.54
92," Everett, Carl",2000,34,113,52,0.587
93," Jenkins, Geoff",2000,34,135,33,0.588
94," Floyd, Cliff",2005,34,98,63,0.505
95," Sheffield, Gary",2005,34,76,78,0.512
96," Gonzalez, Carlos",2010,34,135,40,0.598
97," Murphy, Dale",1980,33,133,59,0.51
98," Schmidt, Mike",1985,33,117,87,0.532
99," Guerrero, Pedro",1985,33,68,83,0.577
100," Bonds, Barry",1990,33,83,93,0.565
101," Williams, Matt",1990,33,138,33,0.488
102," Bonds, Barry",1995,33,83,120,0.577
103," Edmonds, Jim",1995,33,130,51,0.536
104," Dye, Jermaine",2000,33,99,69,0.561
105," Kent, Jeff",2000,33,107,90,0.596
106," Hafner, Travis",2005,33,123,79,0.595
107," Cabrera, Miguel",2005,33,125,64,0.561
108," Delgado, Carlos",2005,33,121,72,0.582
109," Teixeira, Mark",2010,33,122,93,0.481
110," Uggla, Dan",2010,33,149,78,0.508
111," Rodriguez, Alex",2015,33,145,84,0.486
112," Goldschmidt, Paul",2015,33,151,118,0.57
113," Murray, Eddie",1980,32,71,54,0.519
114," Carter, Gary",1985,32,46,69,0.488
115," Thomas, Gorman",1985,32,126,84,0.45
116," Gant, Ron",1990,32,86,50,0.539
117," Bonilla, Bobby",1990,32,103,45,0.518
118," Castilla, Vinny",1995,32,87,30,0.564
119," Tettleton, Mickey",1995,32,110,107,0.51
120," Karros, Eric",1995,32,115,61,0.535
121," Piazza, Mike",1995,32,80,39,0.606
122," Ordonez, Magglio",2000,32,64,60,0.546
123," Fullmer, Brad",2000,32,68,30,0.558
124," Giambi, Jason",2005,32,109,108,0.535
125," Lee, Carlos",2005,32,87,57,0.487
126," Burrell, Pat",2005,32,160,99,0.504
127," Bay, Jason",2005,32,142,95,0.559
128," Guerrero, Vladimir",2005,32,48,61,0.565
129," Ortiz, David",2010,32,145,82,0.529
130," Hamilton, Josh",2010,32,95,43,0.633
131," Fielder, Prince",2010,32,138,114,0.471
132," Reynolds, Mark",2010,32,211,83,0.433
133," Murray, Eddie",1985,31,68,84,0.523
134," Gruber, Kelly",1990,31,94,48,0.512
135," Ramirez, Manny",1995,31,112,75,0.558
136," Martinez, Tino",1995,31,91,62,0.551
137," Galarraga, Andres",1995,31,146,32,0.511
138," Fielder, Cecil",1995,31,116,75,0.472
139," Nevin, Phil",2000,31,121,59,0.543
140," Karros, Eric",2000,31,122,63,0.459
141," Wilson, Preston",2000,31,187,55,0.486
142," Gonzalez, Luis",2000,31,85,78,0.544
143," Cruz, Jose",2000,31,129,71,0.466
144," Burnitz, Jeromy",2000,31,121,99,0.456
145," Ramirez, Aramis",2005,31,60,35,0.568
146," Dye, Jermaine",2005,31,99,39,0.512
147," Wells, Vernon",2010,31,84,50,0.515
148," Gonzalez, Adrian",2010,31,114,93,0.511
149," Howard, Ryan",2010,31,157,59,0.505
150," Hart, Corey",2010,31,140,45,0.525
151," Rizzo, Anthony",2015,31,105,78,0.512
152," Mayberry, John",1980,30,80,77,0.473
153," Kingman, Dave",1985,30,114,62,0.417
154," Brett, George",1985,30,49,103,0.585
155," Tejada, Miguel",2000,30,102,66,0.479
156," Alou, Moises",2000,30,45,52,0.623
157," Williams, Bernie",2000,30,84,71,0.566
158," Sexson, Richie",2000,30,159,59,0.499
159," Higginson, Bobby",2000,30,99,74,0.538
160," Rodriguez, Alex",2010,30,98,59,0.506
161," Abreu, Jose",2015,30,140,39,0.502
162," Carter, Gary",1980,29,78,58,0.486
163," Baker Jr., Dusty",1980,29,66,43,0.503
164," Evans, Dwight",1985,29,105,114,0.454
165," Gibson, Kirk",1985,29,137,71,0.518
166," Gant, Ron",1995,29,108,74,0.554
167," Martinez, Edgar",1995,29,87,116,0.628
168," Palmer, Dean",2000,29,146,66,0.471
169," Sweeney, Mike",2000,29,67,71,0.523
170," Edmonds, Jim",2005,29,139,91,0.533
171," Kent, Jeff",2005,29,85,72,0.512
172," Dellucci, David",2005,29,121,76,0.513
173," Guerrero, Vladimir",2010,29,60,35,0.496
174," Cano, Robinson",2010,29,77,57,0.534
175," Weeks Jr., Rickie",2010,29,184,76,0.464
176," Swisher, Nick",2010,29,139,58,0.511
177," Wright, David",2010,29,161,69,0.503
178," Votto, Joey",2015,29,135,143,0.541
179," Cey, Ron",1980,28,92,69,0.452
180," Bell, George",1985,28,90,43,0.479
181," Marshall, Mike",1985,28,137,37,0.515
182," Presley, Jim",1985,28,100,44,0.484
183," Young, Mike",1985,28,104,48,0.513
184," Parrish, Lance",1985,28,90,41,0.479
185," Henderson, Rickey",1990,28,60,97,0.577
186," Justice, David",1990,28,92,64,0.535
187," Sanders, Reggie",1995,28,122,69,0.579
188," Bonilla, Bobby",1995,28,79,54,0.576
189," Galarraga, Andres",2000,28,126,36,0.526
190," Posada, Jorge",2000,28,151,107,0.527
191," Lee, Derrek",2000,28,123,63,0.507
192," Vaughn, Greg",2000,28,128,80,0.499
193," Utley, Chase",2005,28,109,69,0.54
194," Wells, Vernon",2005,28,86,47,0.463
195," Cantu, Jorge",2005,28,83,19,0.497
196," Beltre, Adrian",2010,28,82,40,0.553
197," Pena, Carlos",2010,28,158,87,0.407
198," Holliday, Matt",2010,28,93,69,0.532
199," Kemp, Matt",2010,28,170,53,0.45
200," Gonzalez, Adrian",2015,28,107,62,0.48
201," Carpenter, Matt",2015,28,151,81,0.505
202," Dozier, Brian",2015,28,148,61,0.444
203," Barfield, Jesse",1985,27,143,66,0.536
204," Jackson, Reggie",1985,27,138,78,0.487
205," Brunansky, Tom",1985,27,86,71,0.448
206," Horner, Bob",1985,27,57,50,0.499
207," Rice, Jim",1985,27,75,51,0.487
208," Deer, Rob",1990,27,147,64,0.432
209," Dawson, Andre",1990,27,65,42,0.535
210," Daniels, Kal",1990,27,104,68,0.531
211," Valentin, John",1995,27,67,81,0.533
212," Phillips, Tony",1995,27,135,113,0.459
213," McGriff, Fred",1995,27,99,65,0.489
214," Grieve, Ben",2000,27,130,73,0.487
215," McGriff, Fred",2000,27,120,91,0.452
216," Chavez, Eric",2005,27,129,58,0.466
217," Tracy, Chad",2005,27,78,35,0.553
218," Mora, Melvin",2005,27,112,50,0.474
219," Wright, David",2005,27,113,72,0.523
220," Werth, Jayson",2010,27,147,82,0.532
221," Scott, Luke",2010,27,98,59,0.535
222," Tulowitzki, Troy",2010,27,78,48,0.568
223," Young, Chris",2010,27,145,74,0.452
224," Jones, Adam",2015,27,102,24,0.474
225," Duda, Lucas",2015,27,138,66,0.486
226," Gattis, Evan",2015,27,119,30,0.463
227," Garvey, Steve",1980,26,67,36,0.467
228," Bradley, Phil",1985,26,129,55,0.498
229," Sandberg, Ryne",1985,26,97,57,0.504
230," Ripken Jr., Cal",1985,26,68,67,0.469
231," Winfield, Dave",1985,26,96,52,0.471
232," Murray, Eddie",1990,26,64,82,0.52
233," Mondesi, Raul",1995,26,96,33,0.496
234," Ventura, Robin",1995,26,98,75,0.498
235," Caminiti, Ken",1995,26,94,69,0.513
236," Chavez, Eric",2000,26,94,62,0.495
237," Rolen, Scott",2000,26,99,51,0.551
238," Klesko, Ryan",2000,26,81,91,0.516
239," Gibbons, Jay",2005,26,56,28,0.516
240," Biggio, Craig",2005,26,90,37,0.468
241," Tejada, Miguel",2005,26,83,40,0.515
242," Lane, Jason",2005,26,105,32,0.499
243," Huff, Aubrey",2010,26,91,83,0.506
244," Johnson, Kelly",2010,26,148,79,0.496
245," Hill, Aaron",2010,26,85,41,0.394
246," Quentin, Carlos",2010,26,83,50,0.479
247," Napoli, Mike",2010,26,137,42,0.468
248," Granderson, Curtis",2015,26,151,91,0.457
249," McCann, Brian",2015,26,97,52,0.437
250," Upton, Justin",2015,26,159,68,0.454
251," Bruce, Jay",2015,26,145,58,0.434
252," Seager, Kyle",2015,26,98,54,0.451
253," Bryant, Kris",2015,26,199,77,0.488
254," Pederson, Joc",2015,26,170,92,0.417
255," Calhoun, Kole",2015,26,164,45,0.422
256," Foster, George",1980,25,99,75,0.473
257," Perez, Tony",1980,25,93,41,0.467
258," Hendrick, George",1980,25,67,32,0.498
259," Cooper, Cecil",1980,25,42,39,0.539
260," Barfield, Jesse",1990,25,150,82,0.456
261," Sabo, Chris",1990,25,58,61,0.476
262," Thome, Jim",1995,25,113,97,0.558
263," Conine, Jeff",1995,25,94,66,0.52
264," Carter, Joe",1995,25,87,37,0.428
265," Lankford, Ray",1995,25,110,63,0.513
266," Alfonzo, Edgardo",2000,25,70,95,0.542
267," Abreu, Bobby",2000,25,116,100,0.554
268," Erstad, Darin",2000,25,82,64,0.541
269," Valentin, Jose",2000,25,106,59,0.491
270," Mench, Kevin",2005,25,68,50,0.469
271," Blalock, Hank",2005,25,132,51,0.431
272," Wilson, Preston",2005,25,148,45,0.467
273," Jenkins, Geoff",2005,25,138,56,0.513
274," Ramirez, Aramis",2010,25,90,34,0.452
275," LaRoche, Adam",2010,25,172,48,0.468
276," Pence, Hunter",2010,25,105,41,0.461
277," Bruce, Jay",2010,25,136,58,0.493
278," Braun, Ryan",2010,25,105,56,0.501
279," Zimmerman, Ryan",2010,25,98,69,0.51
280," Braun, Ryan",2015,25,115,54,0.498
281," Brett, George",1980,24,22,58,0.664
282," Singleton, Ken",1980,24,94,92,0.485
283," Rice, Jim",1980,24,87,30,0.504
284," Parrish, Lance",1980,24,109,31,0.499
285," Henderson, Rickey",1985,24,65,99,0.516
286," Davis, Mike",1985,24,99,50,0.484
287," Walker, Greg",1985,24,100,44,0.454
288," McReynolds, Kevin",1990,24,61,71,0.455
289," Davis, Eric",1990,24,100,60,0.486
290," Carter, Joe",1990,24,93,48,0.391
291," Incaviglia, Pete",1990,24,146,45,0.42
292," Murphy, Dale",1990,24,130,61,0.417
293," Parrish, Lance",1990,24,107,46,0.451
294," Canseco, Jose",1995,24,93,42,0.556
295," Snow, J.T.",1995,24,91,52,0.465
296," Baines, Harold",1995,24,45,70,0.54
297," Cordova, Marty",1995,24,111,52,0.486
298," Justice, David",1995,24,68,73,0.479
299," Hill, Glenallen",1995,24,98,39,0.483
300," Ventura, Robin",2000,24,91,75,0.439
301," Vidro, Jose",2000,24,69,49,0.54
302," Lee, Carlos",2000,24,94,38,0.484
303," Lopez, Javy",2000,24,80,35,0.484
304," Green, Shawn",2000,24,121,90,0.472
305," Young, Michael",2005,24,91,58,0.513
306," Peralta, Jhonny",2005,24,128,58,0.52
307," Berkman, Lance",2005,24,72,91,0.524
308," Abreu, Bobby",2005,24,134,117,0.474
309," Guillen, Jose",2005,24,102,31,0.479
310," Gonzalez, Luis",2005,24,90,78,0.459
311," Burnitz, Jeromy",2005,24,109,57,0.435
312," Soriano, Alfonso",2010,24,123,45,0.496
313," Lee, Carlos",2010,24,59,37,0.417
314," Uribe, Juan",2010,24,92,45,0.44
315," Granderson, Curtis",2010,24,116,53,0.468
316," Martin, Jerry",1980,23,107,38,0.419
317," Charboneau, Joe",1980,23,70,49,0.488
318," Yount, Robin",1980,23,67,26,0.519
319," Baylor, Don",1985,23,90,52,0.43
320," Dawson, Andre",1985,23,92,29,0.444
321," Lynn, Fred",1985,23,100,53,0.449
322," Johnson, Howard",1990,23,100,69,0.434
323," Blowers, Mike",1995,23,128,53,0.474
324," Jones, Chipper",1995,23,99,73,0.45
325," Puckett, Kirby",1995,23,89,56,0.515
326," Colbrunn, Greg",1995,23,69,22,0.453
327," Belle, Albert",2000,23,68,52,0.474
328," Bichette, Dante",2000,23,91,49,0.477
329," Matsui, Hideki",2005,23,78,63,0.496
330," Jones, Jacque",2005,23,120,51,0.438
331," Everett, Carl",2005,23,99,42,0.435
332," Blake, Casey",2005,23,116,43,0.438
333," Lopez, Felipe",2005,23,111,57,0.486
334," Hunter, Torii",2010,23,106,61,0.464
335," Gonzalez, Alex",2010,23,118,31,0.447
336," McGehee, Casey",2010,23,102,50,0.464
337," Ethier, Andre",2010,23,102,59,0.493
338," Lind, Adam",2010,23,144,38,0.425
339," Rasmus, Colby",2010,23,148,63,0.498
340," Byrd, Marlon",2015,23,145,29,0.453
341," Fielder, Prince",2015,23,88,64,0.463
342," Howard, Ryan",2015,23,138,27,0.443
343," Martin, Russell",2015,23,106,53,0.458
344," McCutchen, Andrew",2015,23,133,98,0.488
345," Kemp, Matt",2015,23,147,39,0.443
346," Moreland, Mitch",2015,23,112,32,0.482
347," Clark, Jack",1980,22,52,74,0.517
348," White, Frank",1985,22,86,28,0.414
349," Cey, Ron",1985,22,106,58,0.408
350," Thornton, Andre",1985,22,75,47,0.408
351," Baines, Harold",1985,22,89,42,0.467
352," Wallach, Tim",1985,22,79,38,0.45
353," Clark, Jack",1985,22,88,83,0.502
354," O'Brien, Pete",1985,22,53,69,0.452
355," Maldonado, Candy",1990,22,134,49,0.446
356," Hrbek, Kent",1990,22,45,69,0.474
357," Griffey Jr., Ken",1990,22,81,63,0.481
358," Brogna, Rico",1995,22,111,39,0.485
359," Biggio, Craig",1995,22,85,80,0.483
360," Jordan, Brian",1995,22,79,22,0.488
361," O'Neill, Paul",1995,22,76,71,0.526
362," Berroa, Geronimo",1995,22,98,63,0.451
363," Zeile, Todd",2000,22,85,74,0.467
364," Lowell, Mike",2000,22,75,54,0.474
365," Fryman, Travis",2000,22,111,73,0.516
366," Morneau, Justin",2005,22,94,44,0.437
367," Huff, Aubrey",2005,22,88,49,0.428
368," Sizemore, Grady",2005,22,132,52,0.484
369," Green, Shawn",2005,22,95,62,0.477
370," Varitek, Jason",2005,22,117,62,0.489
371," Drew, J.D.",2010,22,105,60,0.452
372," Wigginton, Ty",2010,22,116,50,0.415
373," Choo, Shin-Soo",2010,22,118,83,0.484
374," Longoria, Evan",2010,22,124,72,0.507
375," Stubbs, Drew",2010,22,168,55,0.444
376," Hunter, Torii",2015,22,105,35,0.409
377," Choo, Shin-Soo",2015,22,147,76,0.463
378," Morales, Kendrys",2015,22,103,58,0.485
379," Trumbo, Mark",2015,22,132,36,0.449
380," Plouffe, Trevor",2015,22,124,50,0.435
381," Moustakas, Mike",2015,22,76,43,0.47
382," Voit, Luke",2020,22,54,17,0.61
383," Simmons, Ted",1980,21,45,59,0.505
384," Thompson, Jason",1980,21,86,83,0.475
385," Kemp, Steve",1980,21,64,69,0.474
386," Hrbek, Kent",1985,21,87,67,0.444
387," Whitaker, Lou",1985,21,56,80,0.456
388," Durham, Leon",1985,21,99,64,0.465
389," Foster, George",1985,21,87,46,0.46
390," Martinez, Carmelo",1985,21,82,87,0.434
391," Parker, Dave",1990,21,102,41,0.451
392," Bell, George",1990,21,80,32,0.422
393," Burks, Ellis",1990,21,82,48,0.486
394," Ripken Jr., Cal",1990,21,66,82,0.415
395," Wallach, Tim",1990,21,80,42,0.471
396," Winfield, Dave",1990,21,81,52,0.453
397," Curtis, Chad",1995,21,93,70,0.435
398," Bagwell, Jeff",1995,21,102,79,0.496
399," Murray, Eddie",1995,21,65,39,0.516
400," Konerko, Paul",2000,21,72,47,0.481
401," Stairs, Matt",2000,21,122,78,0.414
402," Clark, Will",2000,21,69,69,0.546
403," Williams, Gerald",2000,21,103,34,0.427
404," Daubach, Brian",2000,21,130,44,0.448
405," Stewart, Shannon",2000,21,79,37,0.518
406," Garciaparra, Nomar",2000,21,50,61,0.599
407," Sweeney, Mike",2005,21,61,33,0.517
408," Young, Dmitri",2005,21,100,29,0.471
409," Swisher, Nick",2005,21,110,55,0.446
410," Young, Michael",2010,21,115,50,0.444
411," Rios, Alex",2010,21,93,38,0.457
412," Matsui, Hideki",2010,21,98,67,0.459
413," Young, Delmon",2010,21,81,28,0.493
414," Kubel, Jason",2010,21,116,56,0.427
415," Jones, Garrett",2010,21,123,53,0.414
416," Ramirez, Hanley",2010,21,93,64,0.475
417," McCann, Brian",2010,21,98,74,0.453
418," Cano, Robinson",2015,21,107,43,0.446
419," Longoria, Evan",2015,21,132,51,0.435
420," Perez, Salvador",2015,21,82,13,0.426
421," Crawford, Brandon",2015,21,119,39,0.462
422," Aikens, Willie",1980,20,88,64,0.433
423," Winfield, Dave",1980,20,83,79,0.45
424," Evans, Darrell",1980,20,65,83,0.414
