Rk.,Player,Year,HR,SO,BB,SLG
425," Jacoby, Brook",1985,20,120,48,0.426
426," Murphy, Dwayne",1985,20,123,84,0.4
427," Gaetti, Gary",1985,20,89,37,0.409
428," Downing, Brian",1985,20,61,78,0.427
429," Galarraga, Andres",1990,20,169,40,0.409
430," Brooks, Hubie",1990,20,108,33,0.424
431," Kent, Jeff",1995,20,89,29,0.464
432," Davis, Chili",1995,20,79,89,0.514
433," Quinn, Mark",2000,20,91,35,0.488
434," Hammonds, Jeffrey",2000,20,83,44,0.529
435," Bordick, Mike",2000,20,99,49,0.443
436," Casey, Sean",2000,20,80,52,0.517
437," Aurilia, Rich",2000,20,90,54,0.444
438," Beltre, Adrian",2000,20,80,56,0.475
439," Young, Kevin",2000,20,96,32,0.433
440," Martinez, Victor",2005,20,78,63,0.475
441," Feliz, Pedro",2005,20,102,38,0.422
442," Monroe, Craig",2005,20,95,40,0.446
443," Ibanez, Raul",2005,20,99,71,0.436
444," Winn, Randy",2005,20,91,48,0.499
445," Helton, Todd",2005,20,80,106,0.534
446," LaRoche, Adam",2005,20,87,39,0.455
447," Abreu, Bobby",2010,20,132,87,0.435
448," Rolen, Scott",2010,20,82,50,0.497
449," Martinez, Victor",2010,20,52,40,0.493
450," Overbay, Lyle",2010,20,131,67,0.433
451," Lind, Adam",2015,20,100,66,0.46
452," Reddick, Josh",2015,20,65,49,0.449
453," Pollock, AJ",2015,20,89,53,0.498
454," Matthews, Gary",1980,19,93,42,0.419
455," Oliver, Al",1980,19,47,39,0.48
456," Samuel, Juan",1985,19,141,33,0.436
457," Brenly, Bob",1985,19,62,57,0.391
458," Clark, Will",1990,19,97,62,0.448
459," Presley, Jim",1990,19,130,29,0.414
460," Sierra, Ruben",1995,19,76,46,0.449
461," Boone, Bret",2000,19,97,50,0.421
462," Snow, J.T.",2000,19,129,66,0.459
463," Segui, David",2000,19,84,53,0.51
464," Jones, Jacque",2000,19,111,26,0.463
465," Cameron, Mike",2000,19,133,78,0.438
466," Anderson, Brady",2000,19,103,92,0.421
467," Alomar, Roberto",2000,19,82,64,0.475
468," Jeter, Derek",2005,19,117,77,0.45
469," Overbay, Lyle",2005,19,98,78,0.449
470," Broussard, Ben",2005,19,98,32,0.464
471," Posada, Jorge",2005,19,94,66,0.43
472," Holliday, Matt",2005,19,79,36,0.505
473," Beltre, Adrian",2005,19,108,38,0.413
474," Guillen, Jose",2010,19,113,32,0.416
475," Lee, Derrek",2010,19,134,73,0.428
476," Crawford, Carl",2010,19,104,46,0.495
477," Jones, Adam",2010,19,119,23,0.442
478," Sanchez, Gaby",2010,19,101,57,0.448
479," Davis, Ike",2010,19,138,72,0.44
480," Beltran, Carlos",2015,19,85,45,0.471
481," Desmond, Ian",2015,19,187,45,0.384
482," Posey, Buster",2015,19,52,56,0.47
483," Moss, Brandon",2015,19,148,49,0.407
484," Santana, Carlos",2015,19,122,108,0.395
485," Marte, Starling",2015,19,123,27,0.444
486," Abreu, Jose",2020,19,59,18,0.617
487," Chambliss, Chris",1980,18,73,49,0.44
488," Evans, Dwight",1980,18,98,64,0.484
489," Fisk, Carlton",1980,18,62,36,0.467
490," Gedman, Rich",1985,18,79,50,0.484
491," Moseby, Lloyd",1985,18,91,76,0.426
492," Lemon, Chet",1985,18,93,45,0.439
493," Davis, Alvin",1985,18,71,90,0.441
494," Whitaker, Lou",1990,18,71,74,0.407
495," Fisk, Carlton",1990,18,73,61,0.451
496," King, Jeff",1995,18,63,55,0.456
497," Sprague, Ed",1995,18,96,58,0.407
498," Williams, Bernie",1995,18,98,75,0.487
499," Stanley, Mike",1995,18,106,57,0.481
500," Long, Terrence",2000,18,77,43,0.452
501," Young, Dmitri",2000,18,80,36,0.491
502," O'Neill, Paul",2000,18,90,51,0.424
503," Bell, Jay",2000,18,88,70,0.437
504," Bell, Derek",2000,18,125,65,0.425
505," Hillenbrand, Shea",2005,18,79,26,0.449
506," Roberts, Brian",2005,18,83,67,0.515
507," Klesko, Ryan",2005,18,80,75,0.418
508," Phillips, Brandon",2010,18,83,46,0.43
509," Victorino, Shane",2010,18,79,53,0.429
510," Upton, B.J.",2010,18,164,67,0.424
511," Gomes, Jonny",2010,18,123,39,0.431
512," Ramirez, Alexei",2010,18,82,27,0.431
513," Heyward, Jason",2010,18,128,91,0.456
514," Beltre, Adrian",2015,18,65,41,0.453
515," Cabrera, Miguel",2015,18,82,77,0.534
516," Belt, Brandon",2015,18,147,56,0.478
517," Vogt, Stephen",2015,18,97,56,0.443
518," Hosmer, Eric",2015,18,108,61,0.459
519," Betts, Mookie",2015,18,82,46,0.479
520," Ozuna, Marcell",2020,18,60,38,0.636
521," Parker, Dave",1980,17,69,25,0.458
522," Dawson, Andre",1980,17,69,44,0.492
523," Bell, Buddy",1980,17,39,40,0.498
524," Garvey, Steve",1985,17,67,35,0.43
525," Leonard, Jeffrey",1985,17,107,21,0.393
526," Davis, Jody",1985,17,83,48,0.4
527," Harper, Terry",1985,17,76,44,0.407
528," Hayes, Von",1990,17,81,87,0.413
529," Dunston, Shawon",1990,17,87,15,0.426
530," Yount, Robin",1990,17,89,78,0.38
531," Van Slyke, Andy",1990,17,89,66,0.465
532," Davis, Alvin",1990,17,68,85,0.429
533," Gilkey, Bernard",1995,17,70,42,0.49
534," Ripken Jr., Cal",1995,17,59,52,0.422
535," Abbott, Kurt",1995,17,110,36,0.452
536," Vaughn, Greg",1995,17,89,55,0.408
537," Payton, Jay",2000,17,60,30,0.447
538," Jordan, Brian",2000,17,80,38,0.421
539," Durham, Ray",2000,17,105,75,0.45
540," Belliard, Ronnie",2005,17,72,35,0.45
541," Randa, Joe",2005,17,81,47,0.452
542," Anderson, Garret",2005,17,84,23,0.435
543," Brown, Emil",2005,17,108,48,0.455
544," Hall, Bill",2005,17,103,39,0.495
545," Matthews, Gary",2005,17,90,47,0.436
546," Blake, Casey",2010,17,138,48,0.407
547," Ludwick, Ryan",2010,17,121,48,0.418
548," Upton, Justin",2010,17,152,64,0.442
549," Ramirez, Aramis",2015,17,68,31,0.423
550," Peralta, Jhonny",2015,17,111,50,0.411
551," Peralta, David",2015,17,107,44,0.522
552," Fowler, Dexter",2015,17,154,84,0.411
553," Tulowitzki, Troy",2015,17,114,38,0.44
554," Blackmon, Charlie",2015,17,112,46,0.45
555," Morrison, Logan",2015,17,81,47,0.383
556," Forsythe, Logan",2015,17,111,55,0.444
557," Ramirez, Jose",2020,17,43,31,0.607
558," Trout, Mike",2020,17,56,35,0.603
559," Tatis Jr., Fernando",2020,17,61,27,0.571
560," DeCinces, Douglas",1980,16,83,49,0.403
561," Hernandez, Keith",1980,16,73,86,0.494
562," Mazzilli, Lee",1980,16,92,82,0.431
563," Easler, Mike",1985,16,129,53,0.412
564," Buckner, Bill",1985,16,36,30,0.447
565," Bass, Kevin",1985,16,63,31,0.427
566," Cooper, Cecil",1985,16,77,30,0.456
567," Sierra, Ruben",1990,16,86,49,0.426
568," Brunansky, Tom",1990,16,115,66,0.419
569," Gaetti, Gary",1990,16,101,36,0.376
570," O'Neill, Paul",1990,16,103,53,0.421
571," Clark, Will",1995,16,50,68,0.48
572," Grace, Mark",1995,16,46,65,0.516
573," Anderson, Brady",1995,16,111,87,0.444
574," Damon, Johnny",2000,16,60,65,0.495
575," Brosius, Scott",2000,16,73,45,0.374
576," Martinez, Tino",2000,16,74,52,0.422
577," Cordero, Wil",2000,16,76,32,0.464
578," Coomer, Ron",2000,16,50,36,0.415
579," Renteria, Edgar",2000,16,77,63,0.423
580," Uribe, Juan",2005,16,77,34,0.412
581," Beltran, Carlos",2005,16,96,56,0.414
582," Inge, Brandon",2005,16,140,63,0.419
583," Boone, Aaron",2005,16,92,35,0.378
584," Crisp, Coco",2005,16,81,44,0.465
585," Encarnacion, Juan",2005,16,104,41,0.447
586," Ibanez, Raul",2010,16,108,68,0.444
587," Torres, Andres",2010,16,128,56,0.479
588," Utley, Chase",2010,16,63,63,0.445
589," Betancourt, Yuniesky",2010,16,64,23,0.405
590," Kouzmanoff, Kevin",2010,16,96,24,0.396
591," McCutchen, Andrew",2010,16,89,70,0.449
592," Walker, Neil",2015,16,110,44,0.427
593," Cain, Lorenzo",2015,16,98,37,0.477
594," Coghlan, Chris",2015,16,94,58,0.443
595," Gardner, Brett",2015,16,135,68,0.399
596," Flores, Wilmer",2015,16,63,19,0.408
597," Lawrie, Brett",2015,16,144,28,0.407
598," Pollock, AJ",2020,16,45,12,0.566
599," Cruz, Nelson",2020,16,58,25,0.595
600," Duvall, Adam",2020,16,54,15,0.532
601," Alonso, Pete",2020,16,61,24,0.49
602," Hernandez, Teoscar",2020,16,63,14,0.579
603," Calhoun, Kole",2020,16,50,28,0.526
604," Machado, Manny",2020,16,37,26,0.58
605," Betts, Mookie",2020,16,38,24,0.562
606," Lansford, Carney",1980,15,93,50,0.39
607," Morrison, Jim",1980,15,74,36,0.424
608," McReynolds, Kevin",1985,15,81,43,0.371
609," Ward, Gary",1985,15,97,39,0.433
610," Upshaw, Willie",1985,15,71,48,0.447
611," Carter, Joe",1985,15,74,25,0.409
612," Yount, Robin",1985,15,56,49,0.442
613," Nettles, Graig",1985,15,59,72,0.42
614," Kelly, Roberto",1990,15,148,33,0.418
615," Tettleton, Mickey",1990,15,160,106,0.381
616," Sosa, Sammy",1990,15,150,33,0.404
617," Zeile, Todd",1990,15,77,67,0.398
618," Thompson, Robby",1990,15,96,34,0.392
619," Felix, Junior",1990,15,99,45,0.441
620," Jefferies, Gregg",1990,15,40,46,0.434
621," Boone, Bret",1995,15,84,41,0.429
622," Merced, Orlando",1995,15,74,52,0.468
623," Greenwell, Mike",1995,15,35,38,0.459
624," Baerga, Carlos",1995,15,31,35,0.452
625," Molitor, Paul",1995,15,57,61,0.423
626," Larkin, Barry",1995,15,49,61,0.492
627," Fryman, Travis",1995,15,100,63,0.409
628," Randa, Joe",2000,15,66,36,0.438
629," Jeter, Derek",2000,15,99,68,0.481
630," Gonzalez, Alex",2000,15,113,43,0.404
631," Martin, Al",2000,15,85,36,0.452
632," Buford, Damon",2000,15,118,47,0.39
633," Lofton, Kenny",2000,15,72,79,0.422
634," Suzuki, Ichiro",2005,15,66,48,0.436
635," Kotsay, Mark",2005,15,51,40,0.421
636," Iguchi, Tadahito",2005,15,114,47,0.438
637," Johnson, Nick",2005,15,87,80,0.479
638," Hinske, Eric",2005,15,121,46,0.43
639," Giles, Marcus",2005,15,108,64,0.461
640," Crawford, Carl",2005,15,84,27,0.469
641," Giles, Brian",2005,15,64,119,0.483
642," Tejada, Miguel",2010,15,67,30,0.381
643," Peralta, Jhonny",2010,15,103,53,0.392
644," Prado, Martin",2010,15,86,40,0.459
645," Drew, Stephen",2010,15,108,62,0.458
646," Butler, Billy",2010,15,78,69,0.469
647," Cabrera, Asdrubal",2015,15,107,36,0.43
648," Butler, Billy",2015,15,101,52,0.39
649," Ramos, Wilson",2015,15,101,21,0.358
650," Brantley, Michael",2015,15,51,60,0.48
651," Altuve, Jose",2015,15,67,33,0.459
652," Semien, Marcus",2015,15,132,42,0.405
653," Castellanos, Nick",2015,15,152,39,0.419
654," Myers, Wil",2020,15,56,18,0.606
655," Seager, Corey",2020,15,37,17,0.585
656," Suarez, Eugenio",2020,15,67,30,0.47
657," Cromartie, Warren",1980,14,64,51,0.43
658," Cerone, Rick",1980,14,56,32,0.432
659," McRae, Hal",1980,14,56,29,0.483
660," Knight, Ray",1980,14,62,36,0.417
661," Grich, Bobby",1980,14,108,84,0.408
662," Driessen, Dan",1980,14,68,93,0.418
663," Moreland, Keith",1985,14,58,68,0.44
664," Wilson, Glenn",1985,14,117,35,0.424
665," Doran, Bill",1985,14,69,71,0.434
666," Henderson, Dave",1985,14,104,48,0.388
667," Jacoby, Brook",1990,14,58,63,0.427
668," Calderon, Ivan",1990,14,79,51,0.422
669," Greenwell, Mike",1990,14,43,65,0.434
670," Brett, George",1990,14,63,56,0.515
671," Palmeiro, Rafael",1990,14,59,40,0.468
672," Trammell, Alan",1990,14,55,68,0.449
673," Pendleton, Terry",1995,14,84,38,0.439
674," Dunston, Shawon",1995,14,75,10,0.472
675," Zeile, Todd",1995,14,76,34,0.397
676," Higginson, Bobby",1995,14,107,62,0.393
677," Tarasco, Tony",1995,14,78,51,0.404
678," Grissom, Marquis",2000,14,99,39,0.351
679," Easley, Damion",2000,14,79,55,0.416
680," Clayton, Royce",2000,14,92,42,0.384
681," Kendall, Jason",2000,14,79,79,0.47
682," Olerud, John",2000,14,96,102,0.439
683," Molina, Bengie",2000,14,33,23,0.421
684," Surhoff, B.J.",2000,14,58,41,0.443
685," Encarnacion, Juan",2000,14,90,29,0.433
686," Cano, Robinson",2005,14,68,16,0.458
687," Rodriguez, Ivan",2005,14,93,11,0.444
688," Cuddyer, Michael",2010,14,93,58,0.417
689," Ross, Cody",2010,14,121,37,0.413
690," Boesch, Brennan",2010,14,99,40,0.416
691," Parra, Gerardo",2015,14,92,28,0.452
692," Solarte, Yangervis",2015,14,56,34,0.428
693," Murphy, Daniel",2015,14,38,31,0.449
694," Norris, Derek",2015,14,131,35,0.404
695," Taylor, Michael A.",2015,14,158,35,0.358
696," Eaton, Adam",2015,14,131,58,0.431
697," Acuna Jr., Ronald",2020,14,60,38,0.581
698," Castellanos, Nick",2020,14,69,19,0.486
699," Lowe, Brandon",2020,14,58,25,0.554
700," Jimenez, Eloy",2020,14,56,12,0.559
701," Springer, George",2020,14,38,24,0.54
702," Olson, Matt",2020,14,77,34,0.424
703," Bonnell, Barry",1980,13,59,37,0.417
704," Murphy, Dwayne",1980,13,96,102,0.38
705," Watson, Bob",1980,13,56,48,0.456
706," Johnson, Lamar",1980,13,53,47,0.409
707," Bochte, Bruce",1980,13,81,72,0.456
708," Baines, Harold",1980,13,65,19,0.405
709," Puhl, Terry",1980,13,52,60,0.419
710," Griffey, Ken",1980,13,77,62,0.454
711," Castino, John",1980,13,67,29,0.43
712," Hayes, Von",1985,13,99,61,0.398
713," Davis, Chili",1985,13,74,62,0.412
714," Brooks, Hubie",1985,13,79,34,0.413
715," Grich, Bobby",1985,13,77,81,0.372
716," Trammell, Alan",1985,13,71,50,0.38
717," Samuel, Juan",1990,13,126,51,0.382
718," Guerrero, Pedro",1990,13,70,44,0.426
719," Evans, Dwight",1990,13,73,67,0.391
720," Greer, Rusty",1995,13,66,55,0.424
721," Martin, Al",1995,13,92,44,0.442
722," White, Rondell",1995,13,87,41,0.464
723," Alomar, Roberto",1995,13,45,47,0.449
724," Surhoff, B.J.",1995,13,43,37,0.492
725," Gonzalez, Luis",1995,13,63,57,0.454
726," Bell, Jay",1995,13,110,55,0.404
727," Meares, Pat",2000,13,91,36,0.381
728," Lawton, Matt",2000,13,63,91,0.46
729," Ledee, Ricky",2000,13,98,59,0.381
730," O'Leary, Troy",2000,13,76,44,0.411
731," Lawton, Matt",2005,13,77,69,0.396
732," Rowand, Aaron",2005,13,116,32,0.407
733," Clark, Brady",2005,13,55,47,0.426
734," Atkins, Garrett",2005,13,72,45,0.426
735," Inge, Brandon",2010,13,134,54,0.397
736," Francoeur, Jeff",2010,13,81,30,0.383
737," Suzuki, Kurt",2010,13,49,33,0.366
738," Sandoval, Pablo",2010,13,81,47,0.409
739," Rollins, Jimmy",2015,13,86,44,0.358
740," Zobrist, Ben",2015,13,56,62,0.45
741," Heyward, Jason",2015,13,90,56,0.439
742," Garcia, Avisail",2015,13,141,36,0.365
743," Russell, Addison",2015,13,149,42,0.389
744," Harper, Bryce",2020,13,43,49,0.542
745," Hiura, Keston",2020,13,85,16,0.41
746," Freeman, Freddie",2020,13,37,45,0.64
747," Rosario, Eddie",2020,13,34,19,0.476
748," Soto, Juan",2020,13,28,41,0.695
749," Sano, Miguel",2020,13,90,18,0.478
750," Smalley, Roy",1980,12,63,65,0.405
751," Simmons, Ted",1985,12,32,57,0.402
752," Madlock, Bill",1985,12,53,49,0.402
753," Landreaux, Ken",1985,12,37,33,0.405
754," James, Chris",1990,12,71,31,0.443
755," Daulton, Darren",1990,12,72,72,0.416
756," Puckett, Kirby",1990,12,73,57,0.446
757," Grissom, Marquis",1995,12,61,47,0.376
758," Segui, David",1995,12,47,40,0.461
759," Raines, Tim",1995,12,52,70,0.422
760," McRae, Brian",1995,12,92,47,0.44
761," Blauser, Jeff",1995,12,107,57,0.341
762," Rodriguez, Ivan",1995,12,48,16,0.449
763," Joyner, Wally",1995,12,65,69,0.447
764," Nixon, Trot",2000,12,85,63,0.461
765," Kotsay, Mark",2000,12,46,42,0.443
766," Velarde, Randy",2000,12,95,54,0.4
767," Reese, Pokey",2000,12,86,45,0.386
768," Benard, Marvin",2000,12,97,63,0.396
769," Castilla, Vinny",2005,12,82,43,0.403
770," Rollins, Jimmy",2005,12,71,47,0.431
771," Furcal, Rafael",2005,12,78,62,0.429
772," Williams, Bernie",2005,12,75,53,0.367
773," Durham, Ray",2005,12,59,48,0.429
774," Byrd, Marlon",2010,12,98,31,0.429
775," Gutierrez, Franklin",2010,12,137,50,0.363
776," Markakis, Nick",2010,12,93,73,0.436
777," Phillips, Brandon",2015,12,68,27,0.395
778," Cabrera, Melky",2015,12,88,40,0.394
779," Pillar, Kevin",2015,12,85,28,0.399
780," Duffy, Matt",2015,12,96,30,0.428
781," Muncy, Max",2020,12,60,39,0.389
782," Nunez, Renato",2020,12,64,17,0.492
783," Yelich, Christian",2020,12,76,46,0.43
784," Grichuk, Randal",2020,12,49,13,0.481
785," Turner, Trea",2020,12,36,22,0.588
786," Bellinger, Cody",2020,12,42,30,0.455
787," Flores, Wilmer",2020,12,36,13,0.515
788," Happ, Ian",2020,12,63,30,0.505
789," Meyer, Dan",1980,11,42,31,0.407
790," Cruz, Jose",1980,11,66,60,0.426
791," Maddox, Garry",1980,11,52,18,0.386
792," Lemon, Chet",1980,11,56,71,0.442
793," Hargrove, Mike",1980,11,36,111,0.404
794," Morgan, Joe",1980,11,47,93,0.373
795," Harrah, Toby",1980,11,60,98,0.38
796," Raines, Tim",1985,11,60,81,0.475
797," Bernazard, Tony",1985,11,72,69,0.404
798," Franco, Julio",1990,11,83,82,0.402
799," White, Devon",1990,11,116,44,0.343
800," Treadway, Jeff",1990,11,42,25,0.403
801," Martinez, Edgar",1990,11,62,74,0.433
802," Knoblauch, Chuck",1995,11,95,78,0.487
803," Gomez, Chris",1995,11,96,41,0.355
804," Jefferies, Gregg",1995,11,26,35,0.448
805," Hayes, Charlie",1995,11,88,50,0.406
806," Gutierrez, Ricky",2000,11,58,66,0.401
807," Singleton, Chris",2000,11,85,35,0.382
808," Lansing, Mike",2000,11,75,38,0.365
809," Bell, David",2000,11,66,42,0.381
810," Grace, Mark",2000,11,28,95,0.429
811," Cirillo, Jeff",2000,11,72,67,0.477
812," Everett, Adam",2005,11,103,26,0.364
813," Zaun, Gregg",2005,11,70,73,0.373
814," Berroa, Angel",2005,11,108,18,0.375
815," Wilkerson, Brad",2005,11,147,84,0.405
816," Scutaro, Marco",2010,11,71,53,0.388
817," Cantu, Jorge",2010,11,95,29,0.392
818," Reyes, Jose",2010,11,63,31,0.428
819," Pagan, Angel",2010,11,97,44,0.425
820," Wieters, Matt",2010,11,94,47,0.377
821," Headley, Chase",2010,11,139,56,0.375
822," Kinsler, Ian",2015,11,80,43,0.428
823," Headley, Chase",2015,11,135,51,0.369
824," Castro, Starlin",2015,11,91,21,0.375
825," Wong, Kolten",2015,11,95,36,0.386
826," Story, Trevor",2020,11,63,24,0.519
827," Robert, Luis",2020,11,73,20,0.436
828," Realmuto, J.T.",2020,11,48,16,0.491
829," Gurriel Jr., Lourdes",2020,11,48,14,0.534
830," Schwarber, Kyle",2020,11,66,30,0.393
831," Anderson, Brian",2020,11,66,22,0.465
832," Votto, Joey",2020,11,43,37,0.446
833," Devers, Rafael",2020,11,67,13,0.483
834," Lewis, Kyle",2020,11,71,34,0.437
835," Rizzo, Anthony",2020,11,38,28,0.414
836," Bogaerts, Xander",2020,11,41,21,0.502
837," Lopes, Davey",1980,10,71,58,0.344
838," Howell, Roy",1980,10,92,50,0.413
839," Cedeno, Cesar",1980,10,72,66,0.465
840," Orta, Jorge",1980,10,44,71,0.403
841," Brookens, Tom",1980,10,71,32,0.418
842," Madlock, Bill",1980,10,33,45,0.399
843," Buckner, Bill",1980,10,18,30,0.457
844," Sundberg, Jim",1980,10,67,64,0.384
845," Pena, Tony",1985,10,67,29,0.361
846," Law, Vance",1985,10,96,86,0.405
847," Kennedy, Terry",1985,10,102,31,0.372
848," Molitor, Paul",1985,10,80,54,0.408
849," Hernandez, Keith",1985,10,59,77,0.43
