Rk.,Player,Year,HR,SO,BB,SLG
850," McGee, Willie",1985,10,86,34,0.503
851," Bell, Buddy",1985,10,48,67,0.35
852," Leonard, Jeffrey",1990,10,97,37,0.356
853," Sheffield, Gary",1990,10,41,44,0.421
854," Hayes, Charlie",1990,10,91,28,0.348
855," Naehring, Tim",1995,10,66,77,0.448
856," Johnson, Lance",1995,10,31,32,0.425
857," Finley, Steve",1995,10,62,59,0.42
858," Lansing, Mike",1995,10,65,28,0.392
859," White, Devon",1995,10,97,29,0.431
860," Cordero, Wil",1995,10,88,36,0.42
861," Cruz, Deivi",2000,10,43,13,0.449
862," DeShields, Delino",2000,10,82,69,0.444
863," Mueller, Bill",2000,10,62,52,0.388
864," Varitek, Jason",2000,10,84,60,0.388
865," Perez, Neifi",2000,10,63,30,0.427
866," Damon, Johnny",2005,10,69,53,0.439
867," Bell, David",2005,10,69,47,0.361
868," Rios, Alex",2005,10,101,28,0.397
869," Mueller, Bill",2005,10,74,59,0.43
870," Stewart, Shannon",2005,10,73,34,0.388
871," Jeter, Derek",2010,10,106,63,0.37
872," Loney, James",2010,10,95,52,0.395
873," Lopez, Jose",2010,10,66,23,0.339
874," Callaspo, Alberto",2010,10,42,31,0.374
875," Kendrick, Howie",2010,10,94,28,0.407
876," Barton, Daric",2010,10,102,110,0.405
877," Desmond, Ian",2010,10,109,28,0.392
878," Zobrist, Ben",2010,10,107,92,0.353
879," Mauer, Joe",2015,10,112,67,0.38
880," Maybin, Cameron",2015,10,102,45,0.37
881," Sandoval, Pablo",2015,10,73,25,0.366
882," Ramirez, Alexei",2015,10,68,31,0.357
883," Kiermaier, Kevin",2015,10,95,24,0.42
884," Yastrzemski, Mike",2020,10,55,30,0.568
885," Moran, Colin",2020,10,52,19,0.472
886," LeMahieu, DJ",2020,10,21,18,0.59
887," Smith, Dominic",2020,10,45,14,0.616
888," Grisham, Trent",2020,10,64,31,0.456
889," Gallo, Joey",2020,10,79,29,0.378
890," Anderson, Tim",2020,10,50,10,0.529
891," Swanson, Dansby",2020,10,71,22,0.464
892," McCutchen, Andrew",2020,10,48,22,0.433
893," Cabrera, Miguel",2020,10,51,24,0.417
894," Gregorius, Didi",2020,10,28,15,0.488
895," Henderson, Rickey",1980,9,54,117,0.399
896," Bumbry, Al",1980,9,75,78,0.433
897," Boone, Bob",1980,9,41,48,0.338
898," Molitor, Paul",1980,9,48,48,0.438
899," McBride, Bake",1980,9,58,26,0.453
900," Trammell, Alan",1980,9,63,69,0.404
901," Lacy, Lee",1985,9,95,39,0.409
902," Cruz, Jose",1985,9,74,43,0.426
903," Driessen, Dan",1985,9,51,50,0.351
904," Harrah, Toby",1985,9,60,113,0.389
905," Dykstra, Lenny",1990,9,48,89,0.441
906," Templeton, Garry",1990,9,59,24,0.362
907," Smith, Lonnie",1990,9,69,58,0.459
908," Raines, Tim",1990,9,43,70,0.392
909," Grace, Mark",1990,9,54,59,0.413
910," Roberts, Bip",1990,9,65,55,0.433
911," Henderson, Rickey",1995,9,66,72,0.447
912," Gwynn, Tony",1995,9,15,35,0.484
913," Gil, Benji",1995,9,147,26,0.347
914," Kennedy, Adam",2000,9,73,28,0.403
915," Koskie, Corey",2000,9,104,77,0.441
916," Offerman, Jose",2000,9,70,70,0.359
917," DeJesus, David",2005,9,76,42,0.445
918," Counsell, Craig",2005,9,69,78,0.375
919," Mackowiak, Rob",2005,9,100,43,0.389
920," Mauer, Joe",2005,9,64,61,0.411
921," Polanco, Placido",2005,9,25,33,0.447
922," Casey, Sean",2005,9,48,48,0.423
923," Millar, Kevin",2005,9,74,54,0.399
924," Perez, Neifi",2005,9,47,18,0.383
925," Pierzynski, A.J.",2010,9,39,15,0.388
926," Mauer, Joe",2010,9,53,65,0.469
927," Prado, Martin",2015,9,68,37,0.394
928," Jackson, Austin",2015,9,126,29,0.385
929," Escobar, Yunel",2015,9,70,45,0.415
930," Kipnis, Jason",2015,9,107,57,0.451
931," Gregorius, Didi",2015,9,85,33,0.37
932," Polanco, Gregory",2015,9,121,55,0.381
933," Merrifield, Whit",2020,9,33,12,0.44
934," Reyes, Franmil",2020,9,69,24,0.45
935," McMahon, Ryan",2020,9,66,18,0.419
936," Seager, Kyle",2020,9,33,32,0.433
937," Rendon, Anthony",2020,9,31,38,0.497
938," Ruiz, Rio",2020,9,46,17,0.427
939," Conforto, Michael",2020,9,57,24,0.515
940," Tucker, Kyle",2020,9,46,18,0.512
941," Guerrero Jr., Vladimir",2020,9,38,20,0.462
942," Kepler, Max",2020,9,36,22,0.439
943," Henderson, Steve",1980,8,90,62,0.402
944," Youngblood, Joel",1980,8,69,52,0.381
945," Herndon, Larry",1980,8,91,19,0.385
946," Reitz, Ken",1980,8,44,22,0.379
947," Burleson, Rick",1980,8,51,62,0.366
948," Boggs, Wade",1985,8,61,96,0.478
949," Garcia, Damaso",1985,8,41,15,0.377
950," Herr, Tom",1985,8,55,80,0.416
951," Thon, Dickie",1990,8,77,37,0.35
952," Phillips, Tony",1990,8,85,99,0.351
953," Perry, Gerald",1990,8,56,39,0.361
954," Girardi, Joe",1995,8,76,29,0.359
955," DeShields, Delino",1995,8,83,63,0.369
956," Olerud, John",1995,8,54,84,0.404
957," Bordick, Mike",1995,8,48,35,0.35
958," Javier, Stan",1995,8,63,49,0.387
959," Bell, Derek",1995,8,71,33,0.442
960," Belliard, Ronnie",2000,8,84,82,0.389
961," Glanville, Doug",2000,8,76,31,0.374
962," Guzman, Cristian",2000,8,101,46,0.388
963," Adams, Russ",2005,8,57,50,0.383
964," Cabrera, Orlando",2005,8,50,38,0.365
965," Wilson, Jack",2005,8,58,31,0.363
966," Figgins, Chone",2005,8,101,64,0.397
967," Eckstein, David",2005,8,44,58,0.395
968," Lowell, Mike",2005,8,58,46,0.36
969," Renteria, Edgar",2005,8,100,55,0.385
970," Grudzielanek, Mark",2005,8,81,26,0.407
971," Damon, Johnny",2010,8,90,69,0.401
972," Infante, Omar",2010,8,62,29,0.416
973," Cedeno, Ronny",2010,8,106,23,0.382
974," Herrera, Odubel",2015,8,129,28,0.418
975," Baez, Javier",2020,8,75,7,0.36
976," Santana, Carlos",2020,8,43,47,0.35
977," Arenado, Nolan",2020,8,20,15,0.434
978," Lindor, Francisco",2020,8,41,24,0.415
979," Taylor, Chris",2020,8,55,26,0.476
980," Aguilar, Jesus",2020,8,40,23,0.457
981," Nimmo, Brandon",2020,8,43,33,0.484
982," Grandal, Yasmani",2020,8,58,30,0.422
983," Adames, Willy",2020,8,74,20,0.481
984," Bell, Josh",2020,8,59,22,0.364
985," Cabrera, Asdrubal",2020,8,40,19,0.447
986," White, Evan",2020,8,84,18,0.346
987," Riley, Austin",2020,8,49,16,0.415
988," Franco, Maikel",2020,8,38,16,0.457
989," Biggio, Cavan",2020,8,61,41,0.432
990," Crawford, Brandon",2020,8,47,15,0.465
991," Grossman, Robbie",2020,8,38,21,0.482
992," Rivers, Mickey",1980,7,34,20,0.437
993," White, Frank",1980,7,69,19,0.357
994," Randolph, Willie",1980,7,45,119,0.407
995," Landreaux, Ken",1980,7,42,39,0.417
996," Trillo, Manny",1980,7,46,32,0.412
997," Scioscia, Mike",1985,7,21,77,0.42
998," Concepcion, Dave",1985,7,67,50,0.33
999," Ray, Johnny",1985,7,24,46,0.375
1000," Brookens, Tom",1985,7,78,27,0.375
1001," Gladden, Dan",1985,7,78,40,0.347
1002," Quintana, Carlos",1990,7,74,52,0.383
1003," Kruk, John",1990,7,70,69,0.431
1004," Pena, Tony",1990,7,71,43,0.348
1005," Larkin, Barry",1990,7,49,49,0.396
1006," Bell, Jay",1990,7,109,65,0.362
1007," Kelly, Roberto",1995,7,79,22,0.373
1008," Mattingly, Don",1995,7,35,40,0.413
1009," Lofton, Kenny",1995,7,49,40,0.453
1010," Durham, Ray",1995,7,83,31,0.384
1011," Vizquel, Omar",2000,7,72,87,0.375
1012," Womack, Tony",2000,7,74,30,0.384
1013," Grudzielanek, Mark",2000,7,81,45,0.389
1014," Ausmus, Brad",2000,7,79,69,0.365
1015," Ford, Lew",2005,7,85,45,0.377
1016," Hatteberg, Scott",2005,7,54,51,0.343
1017," Erstad, Darin",2005,7,109,47,0.371
1018," Reyes, Jose",2005,7,78,27,0.386
1019," Reyes, Jose",2015,7,62,26,0.378
1020," Andrus, Elvis",2015,7,78,46,0.357
1021," Cervelli, Francisco",2015,7,94,46,0.401
1022," Galvis, Freddy",2015,7,103,30,0.343
1023," Yelich, Christian",2015,7,101,47,0.416
1024," Bogaerts, Xander",2015,7,101,32,0.421
1025," Semien, Marcus",2020,7,50,25,0.374
1026," Frazier, Adam",2020,7,35,17,0.364
1027," Dickerson, Corey",2020,7,35,15,0.402
1028," Martinez, J.D.",2020,7,59,22,0.389
1029," Vazquez, Christian",2020,7,43,16,0.457
1030," Segura, Jean",2020,7,45,23,0.422
1031," Walker, Christian",2020,7,50,19,0.459
1032," Bradley Jr., Jackie",2020,7,48,23,0.45
1033," Reynolds, Bryan",2020,7,57,21,0.357
1034," Longoria, Evan",2020,7,39,11,0.425
1035," Profar, Jurickson",2020,7,28,15,0.428
1036," Candelario, Jeimer",2020,7,49,20,0.503
1037," Contreras, Willson",2020,7,57,20,0.407
1038," Montanez, Willie",1980,6,55,39,0.348
1039," Washington, U L",1980,6,78,53,0.375
1040," Powell, Hosken",1980,6,46,32,0.355
1041," Wathan, John",1980,6,42,50,0.406
1042," Cowens, Al",1980,6,61,49,0.352
1043," Franco, Julio",1985,6,74,54,0.381
1044," Smith, Ozzie",1985,6,27,65,0.361
1045," Duncan, Mariano",1985,6,113,38,0.34
1046," Templeton, Garry",1985,6,88,41,0.377
1047," Smith, Lonnie",1985,6,89,56,0.358
1048," Gwynn, Tony",1985,6,33,45,0.408
1049," Garner, Phil",1985,6,72,34,0.4
1050," Magadan, Dave",1990,6,55,74,0.457
1051," Harper, Brian",1990,6,27,19,0.432
1052," Seitzer, Kevin",1990,6,66,67,0.37
1053," Boggs, Wade",1990,6,68,87,0.418
1054," Coleman, Vince",1990,6,88,35,0.4
1055," Alomar, Roberto",1990,6,72,48,0.381
1056," Surhoff, B.J.",1990,6,37,41,0.376
1057," Browne, Jerry",1990,6,46,72,0.372
1058," Vizquel, Omar",1995,6,59,59,0.351
1059," Morandini, Mickey",1995,6,80,42,0.417
1060," Alicea, Luis",1995,6,61,63,0.375
1061," Gagne, Greg",1995,6,60,38,0.374
1062," Lamb, Mike",2000,6,60,34,0.373
1063," Young, Eric",2000,6,39,63,0.399
1064," Goodwin, Tom",2000,6,117,68,0.352
1065," Jackson, Damian",2000,6,108,62,0.377
1066," Alicea, Luis",2000,6,75,59,0.404
1067," Owens, Eric",2000,6,63,45,0.381
1068," Lugo, Julio",2005,6,72,61,0.403
1069," Polanco, Placido",2010,6,47,32,0.386
1070," Podsednik, Scott",2010,6,83,40,0.382
1071," Suzuki, Ichiro",2010,6,86,45,0.394
1072," Hudson, Orlando",2010,6,87,50,0.372
1073," Molina, Yadier",2010,6,51,42,0.342
1074," Keppinger, Jeff",2010,6,36,51,0.393
1075," Fowler, Dexter",2010,6,104,57,0.41
1076," Pennington, Cliff",2010,6,96,50,0.368
1077," Segura, Jean",2015,6,93,13,0.336
1078," LeMahieu, DJ",2015,6,107,50,0.388
1079," Inciarte, Ender",2015,6,58,26,0.408
1080," Peterson, Jace",2015,6,120,56,0.335
1081," Davis, J.D.",2020,6,56,31,0.389
1082," Verdugo, Alex",2020,6,45,17,0.478
1083," Gurriel, Yuli",2020,6,27,12,0.384
1084," Dozier, Hunter",2020,6,48,27,0.392
1085," Moncada, Yoan",2020,6,72,28,0.385
1086," Laureano, Ramon",2020,6,58,24,0.366
1087," Marte, Starling",2020,6,41,12,0.43
1088," Blackmon, Charlie",2020,6,44,19,0.448
1089," Hicks, Aaron",2020,6,38,41,0.414
1090," Mondesi, Adalberto",2020,6,70,11,0.416
1091," Pillar, Kevin",2020,6,41,13,0.462
1092," Goldschmidt, Paul",2020,6,43,37,0.466
1093," Concepcion, Dave",1980,5,107,37,0.36
1094," Wills, Bump",1980,5,71,51,0.36
1095," Wynegar, Butch",1980,5,36,63,0.335
1096," Randle, Lenny",1980,5,55,50,0.37
1097," Garner, Phil",1980,5,53,46,0.358
1098," Dent, Bucky",1980,5,37,48,0.354
1099," Pendleton, Terry",1985,5,75,37,0.306
1100," Randolph, Willie",1985,5,39,85,0.356
1101," Barrett, Marty",1985,5,50,56,0.343
1102," Hubbard, Glenn",1985,5,54,56,0.314
1103," Boone, Bob",1985,5,35,37,0.317
1104," Ramirez, Rafael",1985,5,63,20,0.333
1105," Gantner, Jim",1985,5,42,33,0.327
1106," Butler, Brett",1985,5,42,63,0.431
1107," Ventura, Robin",1990,5,53,55,0.318
1108," Reed, Jody",1990,5,65,75,0.39
1109," Eisenreich, Jim",1990,5,51,42,0.397
1110," Owen, Spike",1990,5,60,70,0.342
1111," Hatcher, Billy",1990,5,42,33,0.381
1112," Reynolds, Harold",1990,5,52,81,0.347
1113," Herr, Tom",1990,5,58,50,0.347
1114," Gladden, Dan",1990,5,67,26,0.376
1115," Clayton, Royce",1995,5,109,38,0.342
1116," Seitzer, Kevin",1995,5,57,64,0.421
1117," Lemke, Mark",1995,5,40,44,0.356
1118," Boggs, Wade",1995,5,50,74,0.422
1119," Coleman, Vince",1995,5,80,37,0.398
1120," Veras, Quilvio",1995,5,68,80,0.373
1121," Gates, Brent",1995,5,84,46,0.344
1122," Hamilton, Darryl",1995,5,35,47,0.389
1123," McLemore, Mark",1995,5,71,59,0.358
1124," Relaford, Desi",2000,5,71,75,0.3
1125," Bergeron, Peter",2000,5,100,58,0.349
1126," Martinez, Dave",2000,5,73,50,0.37
1127," Aybar, Erick",2010,5,81,35,0.33
1128," Davis, Rajai",2010,5,78,26,0.377
1129," Schumaker, Skip",2010,5,64,43,0.338
1130," Gardner, Brett",2010,5,101,79,0.379
1131," Burns, Billy",2015,5,81,26,0.392
1132," Gose, Anthony",2015,5,145,45,0.367
1133," Brantley, Michael",2020,5,28,17,0.476
1134," Peralta, David",2020,5,45,13,0.433
1135," La Stella, Tommy",2020,5,12,27,0.449
1136," Gonzalez, Marwin",2020,5,41,17,0.32
1137," Ahmed, Nick",2020,5,46,18,0.402
1138," Arcia, Orlando",2020,5,32,14,0.416
1139," Canha, Mark",2020,5,54,37,0.408
1140," Edman, Tommy",2020,5,48,16,0.368
1141," Correa, Carlos",2020,5,49,16,0.383
1142," Altuve, Jose",2020,5,39,17,0.344
1143," Mumphrey, Jerry",1980,4,90,49,0.372
1144," Templeton, Garry",1980,4,43,18,0.417
1145," LeFlore, Ron",1980,4,99,62,0.363
1146," Garcia, Damaso",1980,4,55,12,0.381
1147," Richards, Gene",1980,4,73,61,0.385
1148," Wilson, Willie",1985,4,94,29,0.408
1149," Puckett, Kirby",1985,4,87,41,0.385
1150," Sax, Steve",1990,4,46,49,0.325
1151," Fernandez, Tony",1990,4,70,71,0.391
1152," Biggio, Craig",1990,4,79,53,0.348
1153," DeShields, Delino",1990,4,96,66,0.393
1154," Caminiti, Ken",1990,4,97,48,0.309
1155," Gwynn, Tony",1990,4,23,44,0.415
1156," Fletcher, Scott",1990,4,63,45,0.312
1157," Goodwin, Tom",1995,4,72,38,0.358
1158," Reed, Jody",1995,4,38,59,0.328
1159," Offerman, Jose",1995,4,67,69,0.375
1160," Vina, Fernando",2000,4,36,36,0.398
1161," Henderson, Rickey",2000,4,75,88,0.305
1162," Furcal, Rafael",2000,4,80,73,0.382
1163," Castillo, Luis",2005,4,32,65,0.374
1164," Cabrera, Orlando",2010,4,53,28,0.354
1165," Bartlett, Jason",2010,4,83,45,0.35
1166," Escobar, Alcides",2010,4,70,36,0.326
1167," Jackson, Austin",2010,4,170,47,0.4
1168," Cabrera, Melky",2010,4,64,42,0.354
1169," Escobar, Yunel",2010,4,57,56,0.318
1170," Molina, Yadier",2015,4,59,32,0.35
1171," Giavotella, Johnny",2015,4,59,32,0.375
1172," Strange-Gordon, Dee",2015,4,91,25,0.418
1173," Owings, Chris",2015,4,144,26,0.322
1174," Simmons, Andrelton",2015,4,48,39,0.338
1175," Polanco, Jorge",2020,4,35,13,0.354
1176," Escobar, Eduardo",2020,4,41,15,0.335
1177," McNeil, Jeff",2020,4,24,20,0.454
1178," Cronenworth, Jake",2020,4,30,18,0.477
1179," Reyes, Victor",2020,4,45,9,0.391
1180," Reddick, Josh",2020,4,42,20,0.378
1181," Wilson, Willie",1980,3,81,28,0.421
1182," Foli, Tim",1980,3,23,19,0.327
1183," Manning, Rick",1980,3,66,63,0.306
1184," Carew, Rod",1980,3,38,59,0.437
1185," De Jesus, Ivan",1980,3,81,60,0.325
1186," Collins, Dave",1980,3,68,53,0.37
1187," Milner, Eddie",1985,3,31,61,0.347
1188," Uribe, Jose",1985,3,57,30,0.315
1189," Trillo, Manny",1985,3,44,40,0.288
1190," Finley, Steve",1990,3,53,32,0.328
1191," Wilson, Mookie",1990,3,102,31,0.355
1192," Stillwell, Kurt",1990,3,60,39,0.352
1193," Butler, Brett",1990,3,62,90,0.384
1194," Lansford, Carney",1990,3,50,45,0.32
1195," McGee, Willie",1990,3,104,48,0.419
1196," Cora, Joey",1995,3,31,37,0.372
1197," Sanchez, Rey",1995,3,48,14,0.36
1198," Vizcaino, Jose",1995,3,76,35,0.365
1199," Morris, Warren",2000,3,78,65,0.343
1200," McLemore, Mark",2000,3,78,81,0.316
1201," Vizquel, Omar",2005,3,58,56,0.35
1202," Taveras, Willy",2005,3,103,25,0.341
1203," Reed, Jeremy",2005,3,74,48,0.352
1204," Span, Denard",2010,3,74,60,0.348
1205," Castro, Starlin",2010,3,71,29,0.408
1206," Aybar, Erick",2015,3,73,25,0.338
1207," Pagan, Angel",2015,3,93,32,0.332
1208," Escobar, Alcides",2015,3,75,26,0.32
1209," Markakis, Nick",2015,3,83,70,0.376
1210," Hernandez, Cesar",2020,3,57,24,0.408
1211," Fletcher, David",2020,3,25,20,0.425
1212," Kiner-Falefa, Isiah",2020,3,32,14,0.37
1213," Solano, Donovan",2020,3,39,10,0.463
1214," Robles, Victor",2020,3,53,9,0.315
1215," Alberto, Hanser",2020,3,30,5,0.393
1216," Gonzalez, Erik",2020,3,51,8,0.359
1217," Cabell, Enos",1980,2,84,26,0.351
1218," Griffin, Alfredo",1980,2,58,24,0.349
1219," Dauer, Rich",1980,2,19,46,0.352
1220," Moreno, Omar",1980,2,101,57,0.325
1221," Bowa, Larry",1980,2,28,24,0.322
1222," Peters, Rick",1980,2,48,54,0.373
1223," Fernandez, Tony",1985,2,41,43,0.39
1224," Carew, Rod",1985,2,47,64,0.345
1225," Griffin, Alfredo",1985,2,50,20,0.332
1226," Perconte, Jack",1985,2,36,50,0.34
1227," Weiss, Walt",1990,2,53,46,0.321
1228," Castillo, Luis",2000,2,86,78,0.388
1229," Clayton, Royce",2005,2,105,38,0.351
1230," Pierre, Juan",2005,2,45,41,0.354
1231," Theriot, Ryan",2010,2,74,41,0.312
1232," Bourn, Michael",2010,2,109,59,0.346
1233," Revere, Ben",2015,2,64,32,0.377
1234," Holt, Brock",2015,2,97,46,0.379
1235," Crawford, J.P.",2020,2,39,23,0.338
1236," Marte, Ketel",2020,2,21,7,0.409
1237," Villar, Jonathan",2020,2,54,19,0.292
1238," Solak, Nick",2020,2,42,18,0.344
1239," Garcia, Avisail",2020,2,49,20,0.326
1240," Whitaker, Lou",1980,1,79,73,0.283
1241," Rose, Pete",1980,1,33,66,0.354
1242," Sax, Steve",1985,1,43,54,0.318
1243," Guillen, Ozzie",1985,1,36,12,0.358
1244," Coleman, Vince",1985,1,115,50,0.335
1245," Oester, Ron",1985,1,65,51,0.361
1246," Santana, Rafael",1985,1,54,29,0.302
1247," Meacham, Bob",1985,1,102,54,0.266
1248," Dernier, Bob",1985,1,44,40,0.316
1249," Pettis, Gary",1985,1,125,62,0.323
1250," Backman, Wally",1985,1,72,36,0.344
1251," Smith, Ozzie",1990,1,33,61,0.305
1252," Lind, Jose",1990,1,52,35,0.34
1253," Johnson, Lance",1990,1,45,33,0.357
1254," Guillen, Ozzie",1990,1,37,26,0.341
1255," Griffin, Alfredo",1990,1,65,29,0.254
1256," Yelding, Eric",1990,1,87,39,0.297
1257," Oquendo, Jose",1990,1,46,74,0.316
1258," Weiss, Walt",1995,1,57,98,0.321
1259," Lewis, Darren",1995,1,57,34,0.297
1260," Butler, Brett",1995,1,51,67,0.376
1261," Stocker, Kevin",1995,1,75,43,0.274
1262," Sanchez, Rey",2000,1,55,28,0.322
1263," Izturis, Cesar",2010,1,53,25,0.268
1264," Pierre, Juan",2010,1,47,45,0.316
1265," Figgins, Chone",2010,1,114,74,0.306
1266," Lopez, Nicky",2020,1,41,18,0.266
1267," Wong, Kolten",2020,1,30,20,0.326
1268," Tapia, Raimel",2020,1,38,14,0.402
1269," Taveras, Frank",1980,0,64,23,0.327
1270," Smith, Ozzie",1980,0,49,71,0.276
1271," Scott, Rodney",1980,0,75,70,0.293
1272," Dilone, Miguel",1980,0,45,28,0.432
1273," Nixon, Otis",1995,0,85,58,0.338
1274," Kendall, Jason",2005,0,39,50,0.321
1275," Podsednik, Scott",2005,0,75,47,0.349
1276," Morgan, Nyjer",2010,0,88,40,0.314
1277," Andrus, Elvis",2010,0,96,64,0.301
